MASTER_CUSTOMER_NAME,OEM_NAME,SALES_MARKET,SALES_SEGMENT,FISCAL_QUARTER,MDS_VALUE,REVENUE,TakeRate
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY17-Q1,1145343,1818128,1.587409187
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Monitoring / Surgical,Medical,FY17-Q1,3059095,0,0
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY17-Q1,1983370,1720966,0.8676979081
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY17-Q1,420836,0,0
NETRONOME SYSTEMS,NETRONOME SYSTEMS,NO VALUE,NO VALUE,FY17-Q1,315132,0,0
LEAX GROUP AB,LEAX GROUP AB,NO VALUE,NO VALUE,FY17-Q1,130616,0,0
MISCELLANEOUS,MISCELLANEOUS,NO VALUE,NO VALUE,FY17-Q1,446500,0,0
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY17-Q1,1063770,0,0
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY17-Q1,23784,0,0
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY17-Q1,1572001,1729433,1.100147519
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY17-Q1,0,363153,0
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY17-Q1,0,224773,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY17-Q1,0,844235,0
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Instrumentation,Automotive,FY17-Q1,12252,0,0
NEC CORPORATION,NEC TECHNOLOGIES INDIA PRIVATE LIMITED,Wireless base stations,Telecommunications,FY17-Q1,1836189,0,0
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY17-Q1,1209665,1423133,1.176468692
ECOPPIA SCIENTIFIC LTD,ECOPPIA SCIENTIFIC LTD,Other,Industrial & Semiconductors,FY17-Q1,134318,0,0
KANHATECH SOLUTIONS LIMITED,KANHATECH SOLUTIONS LIMITED,Multimedia,Other,FY17-Q1,72172,0,0
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY17-Q2,0,1808,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY17-Q2,50775,441935,8.703791236
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY17-Q2,5241412,0,0
BULL SAS,BULL SAS,NO VALUE,NO VALUE,FY17-Q2,8138,0,0
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY17-Q2,5993596,2183695,0.3643380368
LEAX GROUP AB,LEAX ARKIVATOR TELECOM AB,Wireless base stations,Telecommunications,FY17-Q2,1385172,0,0
KANHATECH SOLUTIONS LIMITED,KANHATECH SOLUTIONS LIMITED,Multimedia,Other,FY17-Q2,71240,97629,1.370423919
ABB INC,ABB INC,Industrial & Semiconductors,Control & Process,FY17-Q2,231,118256,511.9307359
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY17-Q2,406073,0,0
NEC CORPORATION,NEC TECHNOLOGIES INDIA PRIVATE LIMITED,Wireless base stations,Telecommunications,FY17-Q2,1404867,0,0
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Servers,Enterprise Computing & Storage,FY17-Q2,5473,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Monitoring / Surgical,Medical,FY17-Q2,5138235,0,0
SANMINA-SCI EDI,SANMINA-SCI EDI,Telecommunications,Other,FY17-Q2,555342,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY17-Q2,855275,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY17-Q2,628502,5909567,9.402622426
NEC CORPORATION,NEC TECHNOLOGIES INDIA PRIVATE LIMITED,Telecommunications,Wireless base stations,FY17-Q2,130634,1529959,11.71179785
NETRONOME SYSTEMS,NETRONOME SYSTEMS,NO VALUE,NO VALUE,FY17-Q2,479653,0,0
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY17-Q2,786,69726,88.70992366
CYIENT DLM PVT LTD,MISCELLANEOUS,Telecommunications,Other,FY17-Q2,0,41997,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY17-Q2,297312,664740,2.235833064
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY17-Q2,2613,0,0
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY17-Q2,135613,974339,7.184702057
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY17-Q2,32586,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY17-Q2,2621648,3117549,1.18915621
LEAX GROUP AB,LEAX GROUP AB,Telecommunications,Other,FY17-Q2,1073714,3786974,3.526985771
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY17-Q2,1358892,1577600,1.160945829
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY17-Q2,263225,0,0
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY17-Q2,1551989,1704330,1.098158557
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY17-Q2,1633988,1556627,0.9526550991
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY17-Q2,0,207312,0
MISCELLANEOUS,MISCELLANEOUS,NO VALUE,NO VALUE,FY17-Q2,460335,0,0
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY17-Q2,130951,-6863,-0.05240891631
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY17-Q2,220536,522700,2.370134581
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY17-Q2,163976,414658,2.528772503
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY17-Q2,326423,0,0
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Instrumentation,Automotive,FY17-Q2,6822,0,0
LEAX GROUP AB,LEAX GROUP AB,NO VALUE,NO VALUE,FY17-Q2,91087,0,0
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY17-Q3,1303744,1680287,1.28881667
CYIENT DLM PVT LTD,MISCELLANEOUS,Telecommunications,Other,FY17-Q3,0,111205,0
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY17-Q3,237142,1273990,5.372266406
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY17-Q3,2927308,0,0
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Servers,Enterprise Computing & Storage,FY17-Q3,5329,0,0
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY17-Q3,489386,0,0
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY17-Q3,5833220,3204799,0.5494047884
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Instrumentation,Automotive,FY17-Q3,85126,0,0
LEAX GROUP AB,LEAX GROUP AB,NO VALUE,NO VALUE,FY17-Q3,22644,0,0
LEAX GROUP AB,LEAX GROUP AB,Telecommunications,Other,FY17-Q3,3995700,5144411,1.287486798
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY17-Q3,1162229,1490467,1.282421106
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY17-Q3,1663532,2009171,1.207774182
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY17-Q3,220395,515441,2.338714581
ABB INC,ABB INC,Industrial & Semiconductors,Control & Process,FY17-Q3,0,10599,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY17-Q3,21540,0,0
SANMINA-SCI EDI,SANMINA-SCI EDI,Telecommunications,Other,FY17-Q3,351232,0,0
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY17-Q3,506016,596376,1.178571429
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY17-Q3,0,5887108,0
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY17-Q3,949262,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY17-Q3,602978,3111332,5.159942817
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY17-Q3,30616,30827,1.006891821
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY17-Q3,0,83380,0
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY17-Q3,626447,6632,0.0105866897
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY17-Q3,2880485,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Monitoring / Surgical,Medical,FY17-Q3,5603521,0,0
NETRONOME SYSTEMS,NETRONOME SYSTEMS,NO VALUE,NO VALUE,FY17-Q3,14272,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY17-Q3,114338,1666370,14.57406986
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY17-Q3,2352762,2439097,1.036695169
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY17-Q3,5892,5212,0.8845892736
MISCELLANEOUS,MISCELLANEOUS,NO VALUE,NO VALUE,FY17-Q3,108864,0,0
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY17-Q3,130945,0,0
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY17-Q3,283637,543931,1.917701146
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Automotive,Instrumentation,FY17-Q4,1215857,1933612,1.590328468
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY17-Q4,1559640,3812362,2.444385884
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY17-Q4,378494,0,0
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY17-Q4,1406376,2023764,1.438992133
LEAX GROUP AB,LEAX GROUP AB,Telecommunications,Other,FY17-Q4,479091,229812,0.4796834004
CYIENT DLM PVT LTD,MISCELLANEOUS,Telecommunications,Other,FY17-Q4,211,27715,131.3507109
LEAX GROUP AB,LEAX ARKIVATOR TELECOM AB,Wireless base stations,Telecommunications,FY17-Q4,4446314,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY17-Q4,642632,1948540,3.032124139
NEC CORPORATION,NEC TECHNOLOGIES INDIA PRIVATE LIMITED,Telecommunications,Wireless base stations,FY17-Q4,747871,740833,0.9905892861
AMPHENOL,BULL SAS,Enterprise Computing & Storage,Enterprise,FY17-Q4,2233,2223,0.9955217197
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS INDIA PRIVATE LIMITED,NO VALUE,NO VALUE,FY17-Q4,7188752,0,0
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,NO VALUE,NO VALUE,FY17-Q4,105298,0,0
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY17-Q4,265,0,0
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY17-Q4,71417,977503,13.68725934
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Other,Telecommunications,FY17-Q4,15170,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY17-Q4,3353592,0,0
LEAX GROUP AB,LEAX GROUP AB,NO VALUE,NO VALUE,FY17-Q4,448741,0,0
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY17-Q4,669660,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Monitoring / Surgical,Medical,FY17-Q4,6141250,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Other,FY17-Q4,261016,520143,1.992762896
WABCO INDIA LIMITED,WABCO INDIA LIMITED,Instrumentation,Automotive,FY17-Q4,245047,0,0
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY17-Q4,310641,521068,1.677396094
SANMINA-SCI EDI,SANMINA-SCI EDI,Telecommunications,Other,FY17-Q4,124425,0,0
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY17-Q4,379847,0,0
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY17-Q4,6198326,2992143,0.4827340479
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostics,FY17-Q4,130951,0,0
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY17-Q4,795857,970739,1.219740481
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY17-Q4,6046517,0,0
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY17-Q4,0,15599,0
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY17-Q4,419779,419301,0.9988613056
WIPRO TECHNOLOGIES AUSTRIA GMBH,WIPRO TECHNOLOGIES AUSTRIA GMBH,Enterprise Computing & Storage,Servers,FY17-Q4,118803,69425,0.584370765
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring / Surgical,FY17-Q4,614448,696006,1.132733771
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring / Surgical,FY17-Q4,377308,5649078,14.97205996
NOKIA SOLUTIONS AND NETWORKS OY,NOKIA SOLUTIONS AND NETWORKS OY,Telecommunications,Other,FY17-Q4,4888925,15992712,3.271212383
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Diagnostics,FY17-Q4,4647,0,0
DERF ELECTRONICS CORP,MISCELLANEOUS,Telecommunications,Other,FY17-Q4,0,6760,0
KONE CORPORATION,KONE ELEVATOR INDIA PRIVATE LTD,NO VALUE,NO VALUE,FY18-Q1,255981,0,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostics,FY18-Q1,2564487,4771936,1.860776054
BULL SAS,BULL SAS,Servers,Enterprise Computing & Storage,FY18-Q1,275,0,0
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY18-Q1,1083595,1223262,1.128892252
NEC CORPORATION,NEC TECHNOLOGIES INDIA PRIVATE LIMITED,Telecommunications,Wireless base stations,FY18-Q1,0,347427,0
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Monitoring / Surgical,Medical,FY18-Q1,6112811,0,0
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY18-Q1,2026509,1852074,0.9139234023
LEAX GROUP AB,LEAX GROUP AB,Telecommunications,Other,FY18-Q1,491124,405852,0.8263737875
KONE CORPORATION,KONE CORPORATION,NO VALUE,NO VALUE,FY18-Q1,385056,0,0
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY18-Q1,3128680,5243996,1.676104939
MISCELLANEOUS,MISCELLANEOUS,NO VALUE,NO VALUE,FY18-Q1,111946,0,0
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY18-Q1,6488,11446,1.764180025
